"Demografía";"Número fallecidos todas las causas";"defunciones"
"Demografía";"Tasa Mortalidad Total [por 100mil]";"tasa_mortalidad_all"
"Demografía";"Densidad [hab/km2]";"densidad_pob"
"Demografía";"Densidad urbana";"densidad_pob_censal"
"Socioeconómico";"camas";"camas"
"Socioeconómico";"Media Ingreso total mensual";"ingresoTotal_media"
"Socioeconómico";"Mediana Ingreso total mensual";"ingresoTotal_mediana"
"Socioeconómico";"Media Ingreso autonomo mensual";"ingresoAutonomo_media"
"Socioeconómico";"Mediana Ingreso autonomo mensual";"ingresoAutonomo_mediana"
"Socioeconómico";"% Ocupado laboral";"perc_ocupado"
"Socioeconómico";"% Educación menor a media";"perc_menor_media"
"Socioeconómico";"% Previsión Salud FF.AA.";"perc_FFAA"
"Socioeconómico";"% Fonasa-A";"perc_fonasa_A"
"Socioeconómico";"% Fonasa-B";"perc_fonasa_B"
"Socioeconómico";"% Fonasa-C";"perc_fonasa_C"
"Socioeconómico";"% Fonasa-D";"perc_fonasa_D"
"Socioeconómico";"% Isapre";"perc_isapre"
"Socioeconómico";"% Sin tratamientos médicos en último año";"perc_salud"
"Socioeconómico";"Indice de Movilidad";"movilidad"
"Socioeconómico";"Camas hospitalarias [por 100mil]";"tasa_camas"
"Meteorología";"HDD 15°C [°C]";"heating_degree_15_anual"
"Meteorología";"HDD 15°C Otoño [°C]";"heating_degree_15_fall"
"Meteorología";"HDD 15°C Primavera [°C]";"heating_degree_15_spring"
"Meteorología";"HDD 15°C Verano [°C]";"heating_degree_15_summer"
"Meteorología";"HDD 15°C Invierno [°C]";"heating_degree_15_winter"
"Meteorología";"HDD 18°C [°C]";"heating_degree_18_anual"
"Meteorología";"HDD 18°C Otoño [°C]";"heating_degree_18_fall"
"Meteorología";"HDD 18°C Primavera [°C]";"heating_degree_18_spring"
"Meteorología";"HDD 18°C Verano [°C]";"heating_degree_18_summer"
"Meteorología";"HDD 18°C Invierno [°C]";"heating_degree_18_winter"
"Meteorología";"Humedad relativa media [%]";"hr_anual"
"Meteorología";"Humedad relativa media Otoño [%]";"hr_fall"
"Meteorología";"Humedad relativa media Primavera [%]";"hr_spring"
"Meteorología";"Humedad relativa media Verano [%]";"hr_summer"
"Meteorología";"Humedad relativa media Invierno [%]";"hr_winter"
"Meteorología";"Temperatura media [°C]";"tmed_anual"
"Meteorología";"Temperatura media Otoño [°C]";"tmed_fall"
"Meteorología";"Temperatura media Primavera [°C]";"tmed_spring"
"Meteorología";"Temperatura media Verano [°C]";"tmed_summer"
"Meteorología";"Temperatura media Invierno [°C]";"tmed_winter"
NA;"codigo_comuna";"codigo_comuna"
NA;"nombre_comuna";"nombre_comuna"
NA;"codigo_provincia";"codigo_provincia"
NA;"nombre_provincia";"nombre_provincia"
NA;"codigo_region";"codigo_region"
NA;"nombre_region";"nombre_region"
NA;"region";"region"
NA;"zona";"zona"
NA;"zona_termica";"zona_termica"
NA;"geometry";"geometry"
NA;"ifr_0_20";"ifr_0_20"
NA;"ifr_0_20_aplanados";"ifr_0_20_aplanados"
NA;"ifr_0_30";"ifr_0_30"
NA;"ifr_0_30_aplanados";"ifr_0_30_aplanados"
NA;"ifr_10_20";"ifr_10_20"
NA;"ifr_10_20_aplanados";"ifr_10_20_aplanados"
NA;"ifr_raw_0";"ifr_raw_0"
NA;"ifr_raw_0_aplanados";"ifr_raw_0_aplanados"
NA;"ifr_raw_10";"ifr_raw_10"
NA;"ifr_raw_10_aplanados";"ifr_raw_10_aplanados"
NA;"ifr_raw_20";"ifr_raw_20"
NA;"ifr_raw_20_aplanados";"ifr_raw_20_aplanados"
NA;"rm";"rm"
NA;"Quintil densidad poblacion";"quintil_dens_pob"
NA;"cons_lena_urbana";"cons_lena_urbana"
NA;"pda";"pda"
